name,interests
Steven (Qiang) Wang,Finite Fields and Applications in Cryptography and Coding Theory. Combinatorics. Algebra and Number Theory.
Thomas Kunz,Internet of Things (Smart Grid/Smart City). Mobile computing systems and the mobile Internet. Mobile ad-hoc networks. Wireless sensor networks. Tactical radio networks. Adaptive mobile applications. Software-defined networking. Network function virtualization
Utkarsh Dang,Utkarsh is a statistician and data scientist who works in health outcomes and precision medicine. clinical trials. biomarkers. and statistical learning. Utkarsh’s work in health outcomes is on biomarkers and understanding phenotypic and treatment response variability. His work in clustering involves developing novel mixture models with applications in model-based clustering and classification while his work in phylogenetics involves developing novel algorithms with applications in bioinformatics.
Wayne Horn,Queueing Theory. Stochastic Processes. Games of Chance.
Wilf LaLonde,Animation Systems. Interactive 3D Games. Object-Oriented Systems. Parsers. and Computer Graphics
Wojciech Jaworski,Probability Measures on Topological Groups. and Related Problems in Functional and Harmonic Analysis. Ergodic Theory. and the Theory of Topological Groups.
Yiqiang Zhao,: Applied Probability. Queueing Theory and Queueing Networks. Stochastic Modelling and Performance Analysis for Wireless and Computer Networks. Credit Risk Modelling. Derivative Markets and Pricing.
Yuhong Guo,Machine Learning. Artificial Intelligence. Natural Language Processing. Computer Vision. Bioinformatics. Data Analysis
Yuly Billig,Representation theory of infinite-dimensional Lie algebras. Vertex algebras. Applications to soliton non-linear PDEs.
Yunran Wei,Include but are not limited to: Quantitative Risk Management. Actuarial science. Decision Theory. Mathematical Finance. Operations Research and FinTech/InsurTech.
Yuu Ono,"Sensors development and applications. Biomedical monitoring/diagnosis/characterization. Ultrasonic imaging and acoustic microscope,"
Yvan Labiche,object-oriented systems. high-dependability systems. systems designed with the Unified Modeling Language (UML). object-oriented systems. systems designed with the Unified Modeling Language (UML). high-dependability systems. Model driven development and object-oriented analysis/design with the Unified Modeling Language (UML). Software quality assurance and control based on quantitative methods and measurement. experimental software engineering. Applications of artificial intelligence and evolutionary computing to software engineering. object-oriented systems. systems designed with the Unified Modeling Language (UML). high-dependability systems
